title,url,issuer_name,issuer_level,region_code,category,application_start,application_end,amount,subsidy_rate,published_at,fetched_at
医療ＤＸ人材育成支援事業補助金交付要綱,https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/2025-04-21-193629-474,東京都保健医療局,agency,13,subsidy,,,,,,2025-08-27T09:59:29.085596+00:00
医療政策部 医療政策課 医療改革推進担当（03-5320-4448）,https://www.hokeniryo.metro.tokyo.lg.jp/joho/soshiki/isei/isei/index.html,東京都保健医療局,agency,13,medical,,,,,,2025-08-27T09:59:29.085721+00:00
東京都生産性向上・職場環境整備等支援事業補助金|事業主の方へ|東京都保健医療局,https://www.hokeniryo.metro.tokyo.lg.jp/iryo/jigyo/productivity,東京都保健医療局,agency,13,dx,,2026-03-31,18万円,１０分の１０,,2025-08-27T09:59:29.609931+00:00
東京都生産性向上・職場環境等整備支援事業補助金交付要綱,https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/2025-08-01-132920-835,東京都保健医療局,agency,13,subsidy,,,,,,2025-08-27T09:59:29.624609+00:00
東京都医療機関等物価高騰緊急対策支援金（令和７年度）|民間医療機関向け補助金概要|東京都保健医療局,https://www.hokeniryo.metro.tokyo.lg.jp/iryo/jigyo/h_gaiyou/iryo-bukka,東京都保健医療局,agency,13,subsidy,,2025-09-30,15円,,,2025-08-27T09:59:30.622155+00:00
支援金のご案内はがき（病院、有床診療所及び有床助産所向け）,https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/2025-07-09-111014-520,東京都保健医療局,agency,13,subsidy,,,,,,2025-08-27T09:59:30.636900+00:00
支援金のご案内はがき（無床診療所、歯科診療所、無床助産所、施術所及び歯科技工所向け）,https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/2025-08-12-111214-652,東京都保健医療局,agency,13,subsidy,,,,,,2025-08-27T09:59:30.637057+00:00
令和７年度東京都医療機関等物価高騰緊急対策支援金についてのQ&A,https://www.hokeniryo.metro.tokyo.lg.jp/documents/d/hokeniryo/2025-06-26-110416-673,東京都保健医療局,agency,13,subsidy,,,,,,2025-08-27T09:59:30.637133+00:00
東京都協定締結医療機関施設・設備費補助金等|医療機関の方へ|東京都保健医療局,https://www.hokeniryo.metro.tokyo.lg.jp/kansen/iryokikan/kyouteihojyokin,東京都保健医療局,agency,13,subsidy,,,,,,2025-08-27T09:59:31.704386+00:00
中小病院におけるポストコロナ時代の感染症健康危機への対応能力強化事業,https://www.hokeniryo.metro.tokyo.lg.jp/kansen/iryokikan/postcorona,東京都保健医療局,agency,13,medical,,,,,,2025-08-27T09:59:31.723915+00:00
中小病院におけるポストコロナ時代の感染症健康危機への対応能力強化事業トップ,https://www.hokeniryo.metro.tokyo.lg.jp/kansen/iryokikan/postcorona,東京都保健医療局,agency,13,medical,,,,,,2025-08-27T09:59:31.723955+00:00
中小病院におけるポストコロナ時代の感染症健康危機への対応能力強化事業,https://www.hokeniryo.metro.tokyo.lg.jp/kansen/iryokikan/postcorona/postcorona,東京都保健医療局,agency,13,medical,,,,,,2025-08-27T09:59:31.724002+00:00
中小病院におけるポスト・コロナ時代の感染症健康危機への対応能力強化事業にて作成した教育資材,https://www.hokeniryo.metro.tokyo.lg.jp/kansen/iryokikan/postcorona/postcorona2,東京都保健医療局,agency,13,medical,,,,,,2025-08-27T09:59:31.724053+00:00
医療措置協定について,https://www.hokeniryo.metro.tokyo.lg.jp/kansen/iryokikan/i_kyotei,東京都保健医療局,agency,13,medical,,,,,,2025-08-27T09:59:31.724217+00:00
協定締結医療機関等向け感染症対策研修,https://www.hokeniryo.metro.tokyo.lg.jp/kansen/iryokikan/kensyu,東京都保健医療局,agency,13,medical,,,,,,2025-08-27T09:59:31.724275+00:00
医療機関に対するPCR検査等の精度管理支援事業,https://www.hokeniryo.metro.tokyo.lg.jp/kansen/iryokikan/seidokanri,東京都保健医療局,agency,13,medical,,,,,,2025-08-27T09:59:31.724369+00:00
東京都協定締結医療機関施設・設備費補助金等,https://www.hokeniryo.metro.tokyo.lg.jp/kansen/iryokikan/kyouteihojyokin,東京都保健医療局,agency,13,subsidy,,,,,,2025-08-27T09:59:31.724557+00:00
地域を支える「訪問介護」応援事業|介護保険|東京都福祉局,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/chiiki,東京都福祉局,agency,13,subsidy,2023-12-01,2024-03-31,最大15万円,10/10,,2025-08-27T09:59:32.903947+00:00
高齢者,https://www.fukushi.metro.tokyo.lg.jp/kourei,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.925776+00:00
高齢者,https://www.fukushi.metro.tokyo.lg.jp/kourei/shikaku,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.926319+00:00
高齢者 トップ,https://www.fukushi.metro.tokyo.lg.jp/kourei,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.930966+00:00
介護保険,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.931077+00:00
高齢者施策,https://www.fukushi.metro.tokyo.lg.jp/kourei/shisaku,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.931173+00:00
高齢者施設,https://www.fukushi.metro.tokyo.lg.jp/kourei/shisetu,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.931346+00:00
高齢者の事業者の方へ,https://www.fukushi.metro.tokyo.lg.jp/kourei/jigyo,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.931526+00:00
令和５年度新型コロナウイルス感染症流行下における介護サービス事業所等のサービス 提供体制確保事業補助金に係る消費税仕入控除税額報告書の提出について（令和５年度に申請を行った分）,https://www.fukushi.metro.tokyo.lg.jp/r5servicekakuho_shouhizeihoukoku,東京都福祉局,agency,13,subsidy,,,,,,2025-08-27T09:59:32.931625+00:00
令和5年度介護サービス事業所送迎バス等安全対策支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/sogeibasu,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.931727+00:00
令和5年度介護サービス事業所送迎バス等安全対策支援事業 消費税仕入控除税額報告書の提出について,https://www.fukushi.metro.tokyo.lg.jp/kourei/sogeibasu_syouhizei,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.931820+00:00
令和７年度訪問系介護サービス暑さ対策緊急支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/kaigoatsusataisaku,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.931920+00:00
令和7年度介護サービス事業所燃料費高騰緊急対策支援金事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/kaigo_r7bukkakoutou,東京都福祉局,agency,13,subsidy,,,,,,2025-08-27T09:59:32.932013+00:00
令和4年度新型コロナウイルス感染症流行下における介護サービス事業所等のサービス提供体制確保事業補助金に係る消費税仕入控除税額報告書の提出について,https://www.fukushi.metro.tokyo.lg.jp/kourei/r4servicekakuho_shouhizeihoukoku,東京都福祉局,agency,13,subsidy,,,,,,2025-08-27T09:59:32.932109+00:00
職員募集,https://www.fukushi.metro.tokyo.lg.jp/shougai/boshu,東京都福祉局,agency,13,subsidy,,,,,,2025-08-27T09:59:32.932431+00:00
医療助成,https://www.fukushi.metro.tokyo.lg.jp/seikatsu/josei,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.933208+00:00
相談・助成制度,https://www.fukushi.metro.tokyo.lg.jp/kiban/sodan,東京都福祉局,agency,13,other,,,,,,2025-08-27T09:59:32.934795+00:00
保健・医療,https://www.fukushi.metro.tokyo.lg.jp/%E4%BF%9D%E5%81%A5%E3%83%BB%E5%8C%BB%E7%99%82,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.935237+00:00
保健・医療 トップ,https://www.fukushi.metro.tokyo.lg.jp/%E4%BF%9D%E5%81%A5%E3%83%BB%E5%8C%BB%E7%99%82,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.935333+00:00
補助金交付要綱,https://www.fukushi.metro.tokyo.lg.jp/documents/d/fukushi/r7saiyouyoukou,東京都福祉局,agency,13,subsidy,,,,,,2025-08-27T09:59:32.935934+00:00
補助金交付要綱,https://www.fukushi.metro.tokyo.lg.jp/documents/d/fukushi/r7-jitenshayoukou,東京都福祉局,agency,13,subsidy,,,,,,2025-08-27T09:59:32.936167+00:00
介護サービス事業所のＢＣＰ策定支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_bcpshien,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.936597+00:00
介護保険制度の住宅改修関係,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jyutakukaisyu,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.936689+00:00
TOKYOかいごチャレンジインターンシップ(介護の仕事就業促進事業),https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigochallenge,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.936763+00:00
東京都介護サービス情報,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.936830+00:00
東京都介護サービス情報トップ,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.936894+00:00
介護サービス事業者の経営情報の報告について,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/kaigokeieijouhou.html,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.936980+00:00
介護職員処遇改善支援補助金について（令和6年2月から5月）,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/shogukaizen_shien_hojokin_r6,東京都福祉局,agency,13,subsidy,,,,,,2025-08-27T09:59:32.937049+00:00
通所介護事業所（地域密着型の事業所を除く）の耐震化促進事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/taishin,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.937160+00:00
介護職員処遇改善支援補助金について（令和4年2月から9月）,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/shogukaizen_shien_hojokin,東京都福祉局,agency,13,subsidy,,,,,,2025-08-27T09:59:32.937286+00:00
介護保険についてのお知らせ,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/info,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.937421+00:00
介護サービス情報の公表,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/kouhyou,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.937527+00:00
令和5年度東京都高齢者施設等事業継続支援事業【地域密着型施設・介護療養型医療施設向け】,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/jigyoukeizoku,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.937642+00:00
令和2年度介護施設等の消毒・洗浄経費支援事業補助金 ※本補助金の申請受付は終了いたしました。,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/syoudokusenzyouhozyokin,東京都福祉局,agency,13,subsidy,,,,,,2025-08-27T09:59:32.937756+00:00
介護保険の審査請求（不服申立て）,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/yokyu,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.938086+00:00
介護保険サービスの質の向上関連情報（国保連関係）,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/kojyo,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.938213+00:00
介護支援専門員(ケアマネジャー）関連情報,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigo_lib/care,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.938292+00:00
介護職員等処遇改善加算取得促進支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/syoguukasansyutokusien,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.938848+00:00
次世代介護機器の活用支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jisedaikaigo,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.938956+00:00
次世代介護機器の活用支援事業トップ,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jisedaikaigo,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.939013+00:00
次世代介護機器導入促進支援事業(旧：次世代介護機器の活用支援事業),https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jisedaikaigo/jisedaigaiyou,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.939079+00:00
ロボット介護機器・福祉用具活用支援モデル事業（平成28.29年度実施）,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jisedaikaigo/robotmodel,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.939152+00:00
デジタル機器導入促進支援事業(旧：ICT機器活用による介護事業所の負担軽減支援事業),https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/ictkikikatsuyou,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.939218+00:00
代替職員の確保による現任介護職員等の研修支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/daitai,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.939288+00:00
東京都介護人材総合対策検討委員会,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jinzai-iinkai,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.939366+00:00
東京都介護人材総合対策検討委員会トップ,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jinzai-iinkai,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.939415+00:00
令和2年度第2回東京都介護人材総合対策検討委員会,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jinzai-iinkai/jinzai-iinkai_2020_02,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.939482+00:00
第8期高齢者保健福祉計画に向けた介護人材対策の方向性について,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jinzai-iinkai/houkousei_2020,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.939554+00:00
令和2年度第1回東京都介護人材総合対策検討委員会,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jinzai-iinkai/jinzai-iinkai_2020_01,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.939623+00:00
令和元年度第4回東京都介護人材総合対策検討委員会,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jinzai-iinkai/jinzai-iinkai_2019_04,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.939690+00:00
令和元年度第3回東京都介護人材総合対策検討委員会,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jinzai-iinkai/jinzai-iinkai_2019_03,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.940285+00:00
令和元年度第2回東京都介護人材総合対策検討委員会,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jinzai-iinkai/jinzai-iinkai_2019_02,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.940400+00:00
令和元年度第1回東京都介護人材総合対策検討委員会,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jinzai-iinkai/jinzai-iinkai_2019_01,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.940482+00:00
外国人介護従事者受入れ環境整備等事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/gaikokujinzai,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.940567+00:00
看護小規模多機能型居宅介護事業所の経営状況等に関する調査結果（平成30年11月）,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kantakichousa,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.940642+00:00
選択的介護モデル事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/sentaku,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.940996+00:00
選択的介護モデル事業トップ,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/sentaku,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.941061+00:00
選択的介護モデル事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/sentaku/sentaku,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.941170+00:00
介護職員奨学金返済・育成支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/shougakukin,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.942364+00:00
介護給付適正化の推進,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kyufutekiseika30-32,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.942604+00:00
東京都介護職員宿舎借り上げ支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/shukusha,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.942753+00:00
定期巡回・随時対応型訪問介護看護の整備促進に向けて,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/teikijunkai,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:32.942858+00:00
介護人材確保対策事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigojinzaikakuho,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:32.942970+00:00
訪問介護採用応援事業|介護保険|東京都福祉局,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/homonkaigosaiyooen,東京都福祉局,agency,13,subsidy,2023-12-01,2024-03-31,,,,2025-08-27T09:59:33.727897+00:00
☆令和7年度訪問介護採用応援事業のチラシはこちら,https://www.fukushi.metro.tokyo.lg.jp/documents/d/fukushi/02-a4-,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:33.747641+00:00
介護職員就業促進事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/syugyosokushin,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:33.747691+00:00
介護人材関連事業|介護保険|東京都福祉局,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/jinzai,東京都福祉局,agency,13,care,2023-12-01,2024-03-31,,,,2025-08-27T09:59:34.718929+00:00
令和6年度人材活用に向けた介護事業所の協働促進事業費補助金の交付申請の受付を開始しました,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kyodosokushin.html,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:34.733297+00:00
令和6年度介護職員就業促進事業の実施について,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/syugyosokushin,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733368+00:00
令和6年度訪問介護採用応援事業の実施について,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/homonkaigosaiyooen,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733414+00:00
東京都介護職員・介護支援専門員居住支援特別手当事業について,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kyojushientokubetsuteate,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733463+00:00
新型コロナにより人手不足の介護保険施設等へ代替職員を派遣します（代替職員の確保による応援体制強化事業）,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/COVIDdaitai,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733531+00:00
"令和6年度東京都における介護人材確保対策の取組について（PDF：1,531KB）",https://www.fukushi.metro.tokyo.lg.jp/documents/d/fukushi/r6jinzaikakuhotaisaku,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:34.733583+00:00
訪問介護採用応援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/homonkaigosaiyooen,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733693+00:00
介護職員奨学金返済・育成支援事業,https://www.fukushizaidan.jp/117shougakukin/,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733738+00:00
東京都介護職員・介護支援専門員居住支援特別手当事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kyojushientokubetsuteate,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733776+00:00
東京都介護職員宿舎借り上げ支援事業,https://www.fukushizaidan.jp/304shukusha/,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733825+00:00
介護施設内保育施設運営支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/shisetu/kaigojinzai/shisetsunaihoiku,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733871+00:00
東京都介護職員キャリアパス導入促進事業,https://www.fukushizaidan.jp/110careerpath/,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733917+00:00
介護職員処遇改善加算等取得促進支援事業,https://www.tokyosr.jp/fukushikaigo_syoguukaizenkasan/,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.733962+00:00
介護職員スキルアップ研修,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/kaigokennsyuu/kaigosyokuinnsukiruappu,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:34.734135+00:00
現任介護職員資格取得支援事業,https://www.fukushizaidan.jp/103genninkaigo/,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.734180+00:00
経済連携協定等に基づく外国人介護福祉士候補者受入れ支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/gaikokujinzai,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.734286+00:00
外国人技能実習制度に基づく外国人介護実習生の受入れ支援事業,https://www.fukushi.metro.tokyo.lg.jp/kourei/hoken/gaikokujinzai,東京都福祉局,agency,13,medical,,,,,,2025-08-27T09:59:34.734328+00:00
高齢者施策推進部介護保険課介護人材担当（03-5320-4267）,https://www.fukushi.metro.tokyo.lg.jp/about/soshiki/kourei/kaigo,東京都福祉局,agency,13,care,,,,,,2025-08-27T09:59:34.734374+00:00
ä»è­·ã­ãããã»ICTå°å ¥æ¯æ´äºæ¥­è²»è£å©éã®äº¤ä» - ç¥å¥å·çãã¼ã ãã¼ã¸,https://www.pref.kanagawa.jp/docs/u6s/cnt/f420373/p1075201.html,神奈川県,prefecture,14,dx,,,,,2025-08-27T01:15:03+00:00,2025-08-27T09:59:39.419616+00:00
ãç¦ç¥ç¨å ·æ å ±ã·ã¹ãã ï¼TAISï¼ãï¼ï¼å ¬è²¡ï¼ãã¯ãã¨ã¤ãåä¼ãæä¾ãï¼ã§ããä»è­·ãã¯ãã­ã¸ã¼ãã¨ãã¦é¸å®ãããæ©å¨,https://www.techno-tais.jp/ServiceWelfareGoodsList.php,神奈川県,prefecture,14,dx,,,,,,2025-08-27T09:59:39.421210+00:00
